learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),ensemble size,change detections,[avg] model training instances,[err] model training instances,[avg] model serialized size (bytes),[err] model serialized size (bytes),[avg] tree size (nodes),[err] tree size (nodes),[avg] tree size (leaves),[err] tree size (leaves),[avg] active learning leaves,[err] active learning leaves,[avg] tree depth,[err] tree depth,[avg] active leaf byte size estimate,[err] active leaf byte size estimate,[avg] inactive leaf byte size estimate,[err] inactive leaf byte size estimate,[avg] byte size estimate overhead,[err] byte size estimate overhead
100.0,0.051102,4.917886108160019E-10,100.0,87.0,61.94379391100703,-549.9999999999994,50.0,100.0,37200.0,10.0,0.0,598.5999999999999,29.69549161442225,264.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
200.0,0.125931,1.2458337284624577E-9,200.0,89.5,78.87323943661973,-50.00000000000008,75.00000000000001,200.0,38952.0,10.0,0.0,1204.9,49.88085805196218,700.0,190.48476171191342,4.599999999999999,1.577621275493231,2.7999999999999994,0.7888106377466155,2.7999999999999994,0.7888106377466155,1.7999999999999998,0.7888106377466155,0.0,0.0,0.0,0.0,1.0,0.0
300.0,0.163282,1.6222937053276434E-9,300.0,85.0,68.22333113642783,-12.50000000000004,59.821428571428555,300.0,38960.0,10.0,0.0,1803.8999999999999,59.97860729738006,780.8,138.52300250219176,5.2,1.1352924243950933,3.1,0.5676462121975466,3.1,0.5676462121975466,2.0,0.4714045207910317,0.0,0.0,0.0,0.0,1.0,0.0
400.0,0.20156,2.0247331737644143E-9,400.0,88.5,71.93324994661216,-15.000000000000016,58.92857142857143,400.0,40640.0,10.0,0.0,2400.2999999999997,73.27884339213392,1002.4000000000001,118.90164002233108,7.0,0.9428090415820635,4.0,0.47140452079103173,4.0,0.47140452079103173,2.2000000000000006,0.42163702135578396,0.0,0.0,0.0,0.0,1.0,0.0
500.0,0.231311,2.3375232000317838E-9,500.0,89.0,72.16373795449024,14.06250000000001,59.854014598540154,500.0,40640.0,10.0,0.0,3013.1,86.28177353557614,1028.8,138.52300250219176,7.2,1.1352924243950933,4.1,0.5676462121975466,4.1,0.5676462121975466,2.3000000000000003,0.48304589153964794,0.0,0.0,0.0,0.0,1.0,0.0
600.0,0.261344,2.653278060671356E-9,600.0,90.83333333333333,73.78705557144218,14.06250000000001,59.854014598540154,600.0,40640.0,10.0,0.0,3614.8,80.80401530177127,1124.8,207.15040161411443,8.0,1.699673171197595,4.5,0.8498365855987975,4.5,0.8498365855987975,2.5999999999999996,0.699205898780101,0.0,0.0,0.0,0.0,1.0,0.0
700.0,0.3046,3.1173645932641296E-9,700.0,88.14285714285714,70.50042649985782,7.777777777777785,59.708737864077676,700.0,41472.0,10.0,1.0,3823.9,1280.6195072004105,1276.0,409.10960226651565,9.2,3.32665998663324,5.1,1.66332999331662,5.1,1.66332999331662,2.9,1.4491376746189437,0.0,0.0,0.0,0.0,1.0,0.0
800.0,0.336713,3.4520634408626292E-9,800.0,87.5,70.88113680041931,24.812030075187973,61.68582375478928,800.0,40288.0,10.0,3.0,3552.6,2055.743725921757,1224.8,629.6547201972417,8.8,5.116422361159971,4.9,2.5582111805799856,4.9,2.5582111805799856,2.5999999999999996,1.837873166945363,0.0,0.0,0.0,0.0,1.0,0.0
900.0,0.362459,3.724984441780382E-9,900.0,88.77777777777777,74.87923239335419,50.73170731707316,67.93650793650794,900.0,40976.0,10.0,3.0,4145.500000000001,2050.1970230525,1348.0,605.6122705347228,9.8,4.917090377222873,5.4,2.4585451886114367,5.4,2.4585451886114367,3.0,1.632993161855452,0.0,0.0,0.0,0.0,1.0,0.0
1000.0,0.389789,4.0158844759894745E-9,1000.0,89.4,77.64005552016403,53.7117903930131,73.50000000000001,1000.0,41144.0,10.0,3.0,4750.999999999999,2060.7900858112107,1496.0,751.2620492655453,11.0,6.110100926607787,6.0,3.0550504633038935,6.0,3.0550504633038935,3.2,1.9321835661585918,0.0,0.0,0.0,0.0,1.0,0.0
1100.0,0.415284,4.284983925107453E-9,1100.0,88.9,76.53872167737572,58.736059479553916,74.8868778280543,1100.0,40800.0,10.0,4.0,4693.5,2585.1972308166783,1373.6000000000001,862.1465717098869,10.0,7.0079320138762125,5.5,3.5039660069381062,5.5,3.5039660069381062,3.0,2.260776661041756,0.0,0.0,0.0,0.0,1.0,0.0
1200.0,0.438261,4.530501771304343E-9,1200.0,89.5,78.93782445779942,59.45945945945946,78.21576763485477,1200.0,41304.0,10.0,4.0,5282.2,2581.9705997121227,1422.4,820.7773009640177,10.4,6.669999167083073,5.7,3.3349995835415367,5.7,3.3349995835415367,3.1,2.183269719175042,0.0,0.0,0.0,0.0,1.0,0.0
1300.0,0.464559,4.817220527264807E-9,1300.0,90.2,80.39372599231754,65.49295774647888,80.70866141732283,1300.0,42144.0,10.0,4.0,5883.6,2582.229794404656,1495.2,882.9320849684118,11.0,7.180219742846004,6.0,3.590109871423002,6.0,3.590109871423002,3.2,2.2010098692292237,0.0,0.0,0.0,0.0,1.0,0.0
1400.0,0.500823,5.211019325587485E-9,1400.0,89.4,78.58585858585857,69.27536231884058,81.2720848056537,1400.0,41976.0,10.0,5.0,6306.200000000001,2951.501041842947,1646.3999999999996,923.6742090393368,12.200000000000001,7.495183638696105,6.6000000000000005,3.7475918193480524,6.6000000000000005,3.7475918193480524,3.5999999999999996,2.3190036174568114,0.0,0.0,0.0,0.0,1.0,0.0
1500.0,0.529477,5.5120980284280244E-9,1500.0,89.8,79.06713293601932,73.84615384615385,82.77027027027026,1500.0,40616.0,10.0,7.0,5564.2,3945.8515430766015,1548.0000000000005,1102.3707785193392,11.4,8.934328302800509,6.2,4.4671641514002545,6.2,4.4671641514002545,3.0999999999999996,2.6853512081497106,0.0,0.0,0.0,0.0,1.0,0.0
1600.0,0.557439,5.808509782784515E-9,1600.0,89.8,77.110645345158,75.42168674698796,83.19604612850083,1600.0,40976.0,10.0,8.0,5259.900000000001,4096.409496945669,1546.3999999999999,1103.8457219094423,11.399999999999999,8.934328302800509,6.199999999999999,4.4671641514002545,6.199999999999999,4.4671641514002545,3.2,2.440400695696417,0.0,0.0,0.0,0.0,1.0,0.0
1700.0,0.57402,5.987159568402502E-9,1700.0,92.60000000000001,82.72287491361439,82.3809523809524,86.64259927797833,1700.0,41648.0,10.0,8.0,5857.9,4099.860551829103,1546.3999999999999,1103.8457219094423,11.399999999999999,8.934328302800509,6.199999999999999,4.4671641514002545,6.199999999999999,4.4671641514002545,3.2,2.440400695696417,0.0,0.0,0.0,0.0,1.0,0.0
1800.0,0.594357,6.208045639925532E-9,1800.0,94.3,86.16249599440673,86.61971830985914,89.12213740458014,1800.0,41984.0,10.0,8.0,6463.1,4098.093715375479,1668.8,1113.3146505418454,12.4,8.99629553390357,6.7,4.498147766951785,6.7,4.498147766951785,3.4,2.2705848487901865,0.0,0.0,0.0,0.0,1.0,0.0
1900.0,0.611668,6.39606544540988E-9,1900.0,94.39999999999999,85.84772148315878,86.27450980392156,88.75502008032127,1900.0,41984.0,10.0,8.0,7063.1,4088.593657970917,1692.8,1129.2771335878738,12.6,9.131143289740765,6.8,4.565571644870382,6.8,4.565571644870382,3.4,2.2705848487901865,0.0,0.0,0.0,0.0,1.0,0.0
2000.0,0.62675,6.5605309233069406E-9,2000.0,94.89999999999999,86.72276083266513,86.98979591836734,87.79904306220094,2000.0,42152.0,10.0,8.0,7650.000000000002,4096.094345701634,1765.6,1104.3996056178619,13.199999999999998,8.916900308465443,7.1,4.458450154232722,7.1,4.458450154232722,3.6,2.065591117977289,0.0,0.0,0.0,0.0,1.0,0.0
2100.0,0.638957,6.694175774852433E-9,2100.0,96.7,90.84096586178184,90.57142857142856,90.57142857142856,2100.0,42320.0,10.0,8.0,8256.9,4110.414670889869,1765.6,1104.3996056178619,13.199999999999998,8.916900308465443,7.1,4.458450154232722,7.1,4.458450154232722,3.6,2.065591117977289,0.0,0.0,0.0,0.0,1.0,0.0
2200.0,0.653882,6.858875205119449E-9,2200.0,96.89999999999999,91.36971046770601,91.0919540229885,87.69841269841268,2200.0,42656.0,10.0,8.0,8849.7,4094.9797191194975,1839.2,1101.7784411274952,13.8,8.9044308571008,7.4,4.4522154285504,7.4,4.4522154285504,3.7,2.0027758514399734,0.0,0.0,0.0,0.0,1.0,0.0
2300.0,0.666665,6.999937370419501E-9,2300.0,98.6,95.57499747142712,95.28619528619528,92.92929292929291,2300.0,42656.0,10.0,8.0,9449.800000000001,4085.4062167127963,1888.8,1150.1370739563563,14.2,9.2951600308978,7.6,4.6475800154489,7.6,4.6475800154489,3.8,2.250925735484551,0.0,0.0,0.0,0.0,1.0,0.0
2400.0,0.684056,7.191849450270333E-9,2400.0,99.2,96.6779891868548,96.69421487603306,94.4055944055944,2400.0,42656.0,10.0,8.0,10044.400000000001,4088.908118312272,2037.6000000000001,1159.4147182474824,15.399999999999995,9.371351141762974,8.199999999999998,4.685675570881487,8.199999999999998,4.685675570881487,4.1,2.378141197564929,0.0,0.0,0.0,0.0,1.0,0.0
2500.0,0.695867,7.32218546171983E-9,2500.0,99.7,98.1776654679755,98.26589595375722,96.73913043478261,2500.0,42656.0,10.0,8.0,10631.6,4084.869784406298,2062.4,1137.1937389908549,15.599999999999998,9.191783770786214,8.299999999999999,4.595891885393107,8.299999999999999,4.595891885393107,4.199999999999999,2.2997584414213788,0.0,0.0,0.0,0.0,1.0,0.0
2600.0,0.711466,7.495000534173513E-9,2600.0,99.7,97.85106443941433,97.97297297297297,96.1038961038961,2600.0,42824.0,10.0,8.0,11242.599999999999,4094.807883161309,2112.0,1108.5702503675625,15.999999999999996,8.956685895029599,8.499999999999998,4.4783429475147996,8.499999999999998,4.4783429475147996,4.3,2.263232692902394,0.0,0.0,0.0,0.0,1.0,0.0
2700.0,0.721769,7.610486702372628E-9,2700.0,99.7,97.31960973517744,97.43589743589743,95.08196721311475,2700.0,43328.0,10.0,8.0,11843.800000000001,4106.100577866495,2112.0,1108.5702503675625,15.999999999999996,8.956685895029599,8.499999999999998,4.4783429475147996,8.499999999999998,4.4783429475147996,4.3,2.263232692902394,0.0,0.0,0.0,0.0,1.0,0.0
2800.0,0.731489,7.720705376317102E-9,2800.0,99.7,95.4971181556196,95.58823529411764,91.66666666666666,2800.0,43832.0,10.0,8.0,12427.499999999998,4104.274716005793,2112.0,1108.5702503675625,15.999999999999996,8.956685895029599,8.499999999999998,4.4783429475147996,8.499999999999998,4.4783429475147996,4.3,2.263232692902394,0.0,0.0,0.0,0.0,1.0,0.0
2900.0,0.741294,7.83231403885616E-9,2900.0,99.7,76.78018575851378,78.57142857142857,62.5,2900.0,44000.0,10.0,8.0,13032.3,4104.126488466618,2112.0,1108.5702503675625,15.999999999999996,8.956685895029599,8.499999999999998,4.4783429475147996,8.499999999999998,4.4783429475147996,4.3,2.263232692902394,0.0,0.0,0.0,0.0,1.0,0.0
3000.0,0.753012,7.965698057992589E-9,3000.0,99.7,0.0,50.0,0.0,3000.0,44000.0,10.0,8.0,13627.400000000001,4116.71387827179,2136.8,1144.7577909758902,16.2,9.247221805013174,8.6,4.623610902506587,8.6,4.623610902506587,4.3,2.263232692902394,0.0,0.0,0.0,0.0,1.0,0.0
3100.0,0.766069,8.11432368846403E-9,3100.0,99.6,-0.1502253380057689,33.33333333333333,-33.33333333333333,3100.0,44000.0,10.0,8.0,14222.4,4121.827350958688,2163.2,1136.1452176352966,16.4,9.191783770786218,8.7,4.595891885393109,8.7,4.595891885393109,4.3999999999999995,2.2211108331943574,0.0,0.0,0.0,0.0,1.0,0.0
3200.0,0.778236,8.252818598929376E-9,3200.0,99.4,-0.30090270812560543,0.0,-100.0,3200.0,44000.0,10.0,8.0,14819.4,4109.516089381923,2188.7999999999997,1116.3317706767205,16.6,9.033271832508971,8.8,4.516635916254486,8.8,4.516635916254486,4.3999999999999995,2.2211108331943574,0.0,0.0,0.0,0.0,1.0,0.0
3300.0,0.787573,8.359100096341634E-9,3300.0,99.4,-0.30090270812560543,0.0,-100.0,3300.0,44000.0,10.0,8.0,15404.9,4107.97615621123,2189.6,1116.9549080722402,16.6,9.033271832508971,8.8,4.516635916254486,8.8,4.516635916254486,4.3999999999999995,2.2211108331943574,0.0,0.0,0.0,0.0,1.0,0.0
3400.0,0.798552,8.484072203023563E-9,3400.0,99.7,0.0,-Infinity,-Infinity,3400.0,44000.0,10.0,8.0,16006.8,4113.613383227289,2238.4,1187.8244539212574,17.0,9.614803401237305,9.0,4.8074017006186525,9.0,4.8074017006186525,4.6,2.3190036174568114,0.0,0.0,0.0,0.0,1.0,0.0
3500.0,0.816272,8.685775976628062E-9,3500.0,99.5,85.4600442014656,84.375,70.58823529411765,3500.0,44000.0,10.0,8.0,16606.1,4120.931460240512,2312.8,1181.8987360270012,17.6,9.57078889120432,9.3,4.78539444560216,9.3,4.78539444560216,4.8,2.14993539954628,0.0,0.0,0.0,0.0,1.0,0.0
3600.0,0.830753,8.850610759109255E-9,3600.0,99.5,94.78623566214807,94.31818181818181,90.0,3600.0,44000.0,10.0,8.0,17202.199999999997,4120.677527893791,2336.8000000000006,1221.20785381614,17.8,9.897249898611006,9.4,4.948624949305503,9.4,4.948624949305503,4.8,2.14993539954628,0.0,0.0,0.0,0.0,1.0,0.0
3700.0,0.855244,9.105869049413333E-9,3700.0,98.4,89.93153443415223,88.23529411764704,82.60869565217389,3700.0,40288.0,10.0,11.0,12164.9,8785.593819809033,1867.1999999999998,1479.4747416266057,14.0,12.009255689767881,7.499999999999999,6.004627844883941,7.499999999999999,6.004627844883941,3.5,2.3213980461973533,0.0,0.0,0.0,0.0,1.0,0.0
3800.0,0.873746,9.301961587948929E-9,3800.0,98.4,89.93153443415223,88.23529411764704,82.60869565217389,3800.0,40968.0,10.0,11.0,12773.300000000001,8797.07014421405,1992.0,1529.5326809918845,15.000000000000002,12.40071682515885,8.0,6.200358412579425,8.0,6.200358412579425,3.6999999999999997,2.0575065816014617,0.0,0.0,0.0,0.0,1.0,0.0
3900.0,0.88571,9.430321382565627E-9,3900.0,98.4,89.93153443415223,88.23529411764704,82.60869565217389,3900.0,41472.0,10.0,11.0,13386.4,8795.067559591442,1992.0,1529.5326809918845,15.000000000000002,12.40071682515885,8.0,6.200358412579425,8.0,6.200358412579425,3.6999999999999997,2.0575065816014617,0.0,0.0,0.0,0.0,1.0,0.0
4000.0,0.902485,9.613942959242393E-9,4000.0,98.4,91.48936170212765,90.58823529411764,85.45454545454544,4000.0,42312.0,10.0,11.0,13980.800000000003,8787.211993699835,2065.6,1569.630897872349,15.6,12.720936373640983,8.299999999999999,6.3604681868204915,8.299999999999999,6.3604681868204915,3.6999999999999997,2.0575065816014617,0.0,0.0,0.0,0.0,1.0,0.0
4100.0,0.92358,9.846729189157482E-9,4100.0,98.5,93.43475901188746,92.71844660194174,89.05109489051094,4100.0,42656.0,10.0,11.0,14579.5,8784.468936708696,2137.6000000000004,1510.467418457685,16.200000000000003,12.227473619317735,8.600000000000001,6.113736809658867,8.600000000000001,6.113736809658867,3.9,1.728840330651992,0.0,0.0,0.0,0.0,1.0,0.0
4200.0,0.94269,1.0053418353199956E-8,4200.0,98.7,95.76911060195792,95.0381679389313,93.3673469387755,4200.0,41808.0,10.0,12.0,14830.300000000001,9340.314948889274,2112.0,1572.2029837849252,15.999999999999998,12.727922061357855,8.5,6.363961030678928,8.5,6.363961030678928,3.7,2.0575065816014617,0.0,0.0,0.0,0.0,1.0,0.0
4300.0,0.961624,1.0262318464616931E-8,4300.0,98.7,96.39053320154152,96.07250755287009,94.62809917355372,4300.0,42648.0,10.0,12.0,15443.1,9342.105157118853,2208.0,1572.8812909929202,16.8,12.734903917100347,8.9,6.367451958550173,8.9,6.367451958550173,4.0,1.9436506316151,0.0,0.0,0.0,0.0,1.0,0.0
4400.0,0.978801,1.0454108650899592E-8,4400.0,98.3,95.77954319761668,95.61855670103093,94.01408450704226,4400.0,43160.0,10.0,12.0,16040.099999999999,9350.24688265859,2261.6000000000004,1549.2027483694817,17.200000000000003,12.559193180030846,9.100000000000001,6.279596590015423,9.100000000000001,6.279596590015423,4.099999999999999,1.728840330651992,0.0,0.0,0.0,0.0,1.0,0.0
4500.0,0.996126,1.0647551334566536E-8,4500.0,97.7,94.46503345045001,94.23558897243107,92.17687074829931,4500.0,43160.0,10.0,12.0,16640.0,9348.811392067146,2315.2,1529.4220259082624,17.6,12.402508706798887,9.3,6.2012543533994435,9.3,6.2012543533994435,4.3,1.7669811040931427,0.0,0.0,0.0,0.0,1.0,0.0
4600.0,1.009359,1.0797030085490806E-8,4600.0,97.7,94.2384769539078,93.68131868131867,91.63636363636363,4600.0,43664.0,10.0,12.0,17244.9,9361.259464765768,2340.0,1525.6048709355323,17.8,12.372011423639515,9.4,6.186005711819758,9.4,6.186005711819758,4.3,1.7669811040931427,0.0,0.0,0.0,0.0,1.0,0.0
4700.0,1.027918,1.0998527962300509E-8,4700.0,97.39999999999999,93.22634431012922,92.79778393351799,89.99999999999999,4700.0,41968.0,10.0,14.0,15169.599999999999,10942.216647259163,2167.2,1669.3096909933893,16.4,13.533497535949662,8.7,6.766748767974831,8.7,6.766748767974831,4.1,2.4698178070456938,0.0,0.0,0.0,0.0,1.0,0.0
4800.0,1.045803,1.1193485431787036E-8,4800.0,97.39999999999999,93.24327836133908,92.81767955801105,90.03831417624521,4800.0,42136.0,10.0,15.0,15753.2,10964.47677020862,2192.0,1676.563681396498,16.6,13.590846592876808,8.8,6.795423296438404,8.8,6.795423296438404,4.199999999999999,2.5298221281347035,0.0,0.0,0.0,0.0,1.0,0.0
4900.0,1.063447,1.1383478821565703E-8,4900.0,97.39999999999999,93.24327836133908,92.81767955801105,90.03831417624521,4900.0,41624.0,10.0,16.0,13448.2,10993.331613098713,1796.0,1591.4493743475193,13.4,12.920268315067352,7.2,6.460134157533676,7.2,6.460134157533676,3.6999999999999997,2.9078437983419185,0.0,0.0,0.0,0.0,1.0,0.0
5000.0,1.079205,1.1555902943429015E-8,5000.0,97.3,92.6509014894173,91.7933130699088,88.93442622950819,5000.0,42296.0,10.0,16.0,14044.6,10996.892057910421,1820.7999999999997,1605.303211234563,13.600000000000001,13.03158556056101,7.300000000000001,6.515792780280505,7.300000000000001,6.515792780280505,3.8,2.9363620727393656,0.0,0.0,0.0,0.0,1.0,0.0
5100.0,1.094211,1.172140305033988E-8,5100.0,96.89999999999999,90.89306698002349,89.5973154362416,85.90909090909089,5100.0,42632.0,10.0,16.0,14658.9,11006.036328104481,1820.7999999999997,1605.303211234563,13.600000000000001,13.03158556056101,7.300000000000001,6.515792780280505,7.300000000000001,6.515792780280505,3.8,2.9363620727393656,0.0,0.0,0.0,0.0,1.0,0.0
5200.0,1.113349,1.1931682529134878E-8,5200.0,95.8,84.69030677709087,83.96946564885495,75.58139534883719,5200.0,42472.0,10.0,17.0,15065.8,11241.574344073579,1895.2,1558.7274581814772,14.2,12.65613597342324,7.6,6.32806798671162,7.6,6.32806798671162,4.1,2.806737924669451,0.0,0.0,0.0,0.0,1.0,0.0
5300.0,1.131791,1.2130307077119743E-8,5300.0,95.5,82.3168814838101,81.92771084337348,71.69811320754715,5300.0,41632.0,10.0,19.0,14719.199999999999,12150.607335529456,1870.3999999999999,1606.2092848276861,14.0,13.038404810405298,7.499999999999999,6.519202405202648,7.499999999999999,6.519202405202648,3.9,2.884826203122507,0.0,0.0,0.0,0.0,1.0,0.0
5400.0,1.151269,1.234262922364804E-8,5400.0,95.3,81.00119652038933,80.73770491803278,69.28104575163397,5400.0,42136.0,10.0,19.0,15322.699999999999,12154.806000097244,1968.0000000000002,1627.7242463704415,14.799999999999999,13.214470183182609,7.8999999999999995,6.6072350915913045,7.8999999999999995,6.6072350915913045,4.1,3.0349812373573437,0.0,0.0,0.0,0.0,1.0,0.0
5500.0,1.168061,1.2526402131964757E-8,5500.0,94.69999999999999,77.67969947610463,77.82426778242676,64.42953020134226,5500.0,42304.0,10.0,20.0,15805.300000000001,12328.318845920017,2066.3999999999996,1703.62249339459,15.6,13.82590161817867,8.299999999999999,6.912950809089335,8.299999999999999,6.912950809089335,4.199999999999999,2.936362072739365,0.0,0.0,0.0,0.0,1.0,0.0
5600.0,1.188938,1.2750344835221762E-8,5600.0,93.30000000000001,72.33736849928162,74.42748091603055,57.86163522012583,5600.0,41464.0,10.0,22.0,15858.699999999999,12962.332257995346,2141.6,1715.6225433093116,16.2,13.92679272322079,8.6,6.963396361610395,8.6,6.963396361610395,4.299999999999999,3.056868404829433,0.0,0.0,0.0,0.0,1.0,0.0
5700.0,1.208554,1.2953900127775133E-8,5700.0,93.7,74.12050805961323,74.80000000000003,59.872611464968195,5700.0,40112.0,10.0,24.0,13572.4,13757.18587341014,1968.8,1821.62594038037,14.799999999999999,14.770842148563425,7.8999999999999995,7.385421074281712,7.8999999999999995,7.385421074281712,4.0,3.4318767136623336,0.0,0.0,0.0,0.0,1.0,0.0
5800.0,1.225321,1.3129314082778156E-8,5800.0,93.2,74.87140069768819,75.88652482269505,61.363636363636395,5800.0,40440.0,10.0,25.0,10734.3,12252.751773014546,1427.1999999999998,1334.7310007804736,10.4,10.793001847905376,5.7,5.396500923952688,5.7,5.396500923952688,3.1999999999999997,3.32665998663324,0.0,0.0,0.0,0.0,1.0,0.0
5900.0,1.24314,1.3320380577610593E-8,5900.0,92.5,72.78309213104761,74.48979591836736,59.016393442622984,5900.0,41448.0,10.0,25.0,11318.9,12255.242292813127,1476.0,1331.2423604371302,10.8,10.768266135063508,5.9,5.384133067531754,5.9,5.384133067531754,3.3,3.2676869155073254,0.0,0.0,0.0,0.0,1.0,0.0
6000.0,1.260772,1.3507142989999713E-8,6000.0,91.2,70.56875873739976,73.65269461077844,57.48792270531402,6000.0,40944.0,10.0,26.0,11690.3,12494.810985631862,1501.6,1359.984575075925,11.0,10.994948334980428,6.0,5.497474167490214,6.0,5.497474167490214,3.3,3.2676869155073254,0.0,0.0,0.0,0.0,1.0,0.0
6100.0,1.279613,1.3710805734412532E-8,6100.0,91.5,75.67258156840299,78.53535353535355,65.86345381526107,6100.0,41784.0,10.0,26.0,12295.2,12487.51271203891,1599.2,1436.6402781799238,11.8,11.631375193367674,6.4,5.815687596683837,6.4,5.815687596683837,3.5,3.34165627596057,0.0,0.0,0.0,0.0,1.0,0.0
6200.0,1.299286,1.3922688433279589E-8,6200.0,91.7,76.98867732026217,78.93401015228427,67.19367588932808,6200.0,41632.0,10.0,27.0,12596.9,12779.894387061438,1698.4,1462.7343648872895,12.600000000000001,11.843422928641308,6.800000000000001,5.921711464320654,6.800000000000001,5.921711464320654,3.6999999999999997,3.1287200080686173,0.0,0.0,0.0,0.0,1.0,0.0
6300.0,1.320092,1.4149486594316028E-8,6300.0,91.9,78.6290960899161,79.64824120603015,70.00000000000001,6300.0,42136.0,10.0,27.0,13188.7,12767.419116642173,1846.3999999999996,1533.0518002410167,13.799999999999999,12.407882799073965,7.3999999999999995,6.2039413995369825,7.3999999999999995,6.2039413995369825,3.9,2.960855732160327,0.0,0.0,0.0,0.0,1.0,0.0
6400.0,1.338671,1.4346549018389644E-8,6400.0,90.8,75.12814412699787,76.76767676767678,65.41353383458647,6400.0,41000.0,10.0,28.0,12729.3,13476.698639998347,1786.4,1593.9666244937503,13.299999999999999,12.893150636416737,7.1,6.505553183413554,7.1,6.505553183413554,3.6,3.1692971530679235,0.0,0.0,0.0,0.0,1.0,0.0
6500.0,1.357892,1.4551057440953117E-8,6500.0,92.10000000000001,78.31695668880717,79.42708333333334,69.84732824427483,6500.0,41128.0,10.0,29.0,13176.3,13627.276193559575,1872.8,1534.5059863754923,14.0,12.409673645990857,7.5,6.2048368229954285,7.5,6.2048368229954285,3.8,3.011090610836324,0.0,0.0,0.0,0.0,1.0,0.0
6600.0,1.3725,1.4707754045310943E-8,6600.0,93.5,81.18232875919172,80.88235294117648,72.68907563025212,6600.0,41464.0,10.0,29.0,13769.5,13606.333878422618,1971.2,1697.8740170512588,14.799999999999999,13.742068419435425,7.8999999999999995,6.871034209717712,7.8999999999999995,6.871034209717712,3.8,3.011090610836324,0.0,0.0,0.0,0.0,1.0,0.0
6700.0,1.384877,1.4841595085130793E-8,6700.0,94.5,82.8613451662761,82.08469055374592,74.17840375586852,6700.0,41800.0,10.0,29.0,14378.099999999999,13596.351082796687,1995.9999999999998,1708.171211819497,14.999999999999998,13.824294235551815,7.999999999999999,6.912147117775907,7.999999999999999,6.912147117775907,3.9,3.142893217686178,0.0,0.0,0.0,0.0,1.0,0.0
6800.0,1.397456,1.4978713900264762E-8,6800.0,95.0,83.08170184544794,81.75182481751824,74.09326424870464,6800.0,42136.0,10.0,29.0,14973.0,13596.763070672372,2045.6,1671.0919384242948,15.400000000000002,13.525284963110142,8.200000000000001,6.762642481555071,8.200000000000001,6.762642481555071,4.0,3.0550504633038935,0.0,0.0,0.0,0.0,1.0,0.0
6900.0,1.408386,1.5097382567409007E-8,6900.0,95.7,85.28244023986198,83.65019011406842,77.00534759358287,6900.0,41968.0,10.0,29.0,15588.199999999999,13598.721727508884,2070.4,1659.874372756364,15.600000000000001,13.43461532344298,8.3,6.71730766172149,8.3,6.71730766172149,4.0,3.0550504633038935,0.0,0.0,0.0,0.0,1.0,0.0
7000.0,1.424017,1.526647605415847E-8,7000.0,97.1,90.28150134048258,89.13857677902621,84.32432432432432,7000.0,41816.0,10.0,29.0,16196.9,13580.22257590468,2144.7999999999997,1593.490982437965,16.2,12.899612397277679,8.6,6.449806198638839,8.6,6.449806198638839,4.3,2.7507574714370344,0.0,0.0,0.0,0.0,1.0,0.0
